Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Named = 
	{
		string Name = "Enemy",
	},
	Archetyped = 
	{
		string Name = "59ce6189655e6465:RagnarFireElemental",
	},
	Transform = 
	{
		Vec3 Translation = [0, 0, 0],
		Vec3 Scale = [1, 1, 1],
		Quat Rotation = [0, 0, 0, 1],
	},
	Sprite = 
	{
		bool Visible = true,
		bool VisibilityCulling = true,
		bool VisibilityEvents = true,
		bool CastShadows = false,
		Vec4 Color = [1, 1, 1, 1],
		BlendMode BlendMode = Alpha,
		SpriteGeometryMode GeometryMode = ZPlane,
		string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
		string SpriteSource = "59c216d0f95f883b:Animation_FireElementalFront",
		bool RenderMask = false,
		bool FlipX = false,
		bool FlipY = false,
		bool AnimationActive = true,
		float AnimationSpeed = 1,
		uint StartFrame = 0,
	},
	HitpointScript = 
	{
		int PrivateHP = 8,
		int MaxHP = 15,
		bool MaxHPBoolean = false,
		string HurtSound = "599c6b75040e8de8:Audio_HurtElemental",
		string DeathSound = "599c6b5800eed53d:Audio_DeathElemental",
		float HurtDuration = 0.1,
		string SpawnOnDeath = "598b172e72a8d5ef:LavaPool",
		int SpawnCount = 1,
		bool HealthDropBoolean = true,
		int HealthDropChance = 6,
		bool FlameImmune = true,
	},
	BoxCollider = 
	{
		bool Ghost = false,
		bool SendsMessages = true,
		bool Seamless = true,
		string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
		string SerializedGroupName = "580e65c5299dde20:Enemy",
		Vec3 Offset = [0, -0.2, 0],
		Vec3 Size = [0.875, 1, 0.5],
	},
	RigidBody = 
	{
		bool Static = false,
		bool Asleep = false,
		bool Kinematic = false,
		bool RotationLocked = true,
		bool Mode2D = false,
		bool AllowSleep = false,
		bool Inherit2DMode = true,
		Vec3 Velocity = [0, 0, 0],
		Vec3 AngularVelocity = [0, 0, 0],
	},
	Orientation = 
	{
		Vec3 GlobalUp = [0, 1, 0],
		Vec3 UpVector = [0, 0, 1],
		Vec3 ForwardVector = [0, 1, 0],
		OrientationBases DefaultBases = ForwardYUpZ,
	},
	Shoot = 
	{
		string BulletType = "598b17756af535f8:LavaShot",
		int RingCount = 10,
		float RingOffset = 90,
		int SpreadBullets = 3,
	},
	EnemyShoot = 
	{
		float BulletDelay = 5,
		float BulletSpeed = 400,
		Enum ShotPattern = SINGLE,
		string ShootSound = "585fc1e7955bc872:ExplodingBulletLaunch",
		string WalkAnimation = "",
		string AttackAnimation = "",
		float BurstDelay = 0,
		int BurstCount = 1,
	},
	AIMoveFromPlayer = 
	{
		float MoveSpeed = 2,
		bool MovesAwayFromPlayer = false,
		float ActiveTimer = 0,
		bool TetherObjectBool = false,
		float MaxTetherDistance = 10,
	},
	Hierarchy = 
	{
	},
},
