Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Named = 
	{
		string Name = "Enemy",
	},
	Archetyped = 
	{
		string Name = "5812cd3d46ba25e2:Necromancer",
	},
	Transform = 
	{
		Vec3 Translation = [0, 0, 0],
		Vec3 Scale = [1, 1, 1],
		Quat Rotation = [0, 0, 0, 1],
	},
	Sprite = 
	{
		bool Visible = true,
		bool VisibilityCulling = true,
		bool VisibilityEvents = true,
		bool CastShadows = false,
		Vec4 Color = [1, 1, 1, 1],
		BlendMode BlendMode = Alpha,
		SpriteGeometryMode GeometryMode = ZPlane,
		string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
		string SpriteSource = "5812ccbbee47ded7:Texture_NecromancerDown1",
		bool RenderMask = false,
		bool FlipX = false,
		bool FlipY = false,
		bool AnimationActive = true,
		float AnimationSpeed = 1,
		uint StartFrame = 0,
	},
	BoxCollider = 
	{
		bool Ghost = false,
		bool SendsMessages = true,
		bool Seamless = true,
		string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
		string SerializedGroupName = "580e65c5299dde20:Enemy",
		Vec3 Offset = [-0.05, 0, 0],
		Vec3 Size = [0.375, 1, 0.5],
	},
	RigidBody = 
	{
		bool Static = false,
		bool Asleep = false,
		bool Kinematic = false,
		bool RotationLocked = true,
		bool Mode2D = false,
		bool AllowSleep = true,
		bool Inherit2DMode = true,
		Vec3 Velocity = [0, 0, 0],
		Vec3 AngularVelocity = [0, 0, 0],
	},
	HitpointScript = 
	{
		int PrivateHP = 18,
		int MaxHP = 5,
		string HurtSound = "5854e6c788fe3abf:Audio_EnemyHurtLow",
		string DeathSound = "598b7ca720fb3db0:Audio_DeathNecromancer",
		float HurtDuration = 0.1,
		string SpawnOnDeath = "",
		int SpawnCount = 1,
	},
	EnemyShoot = 
	{
		float BulletDelay = 4,
		float BulletSpeed = 150,
		Enum ShotPattern = SPREAD,
		string ShootSound = "585fd19df8e88f11:TripleShot",
		string WalkAnimation = "584fdb207bf8dc4b:NecroMoveAnimation",
		string AttackAnimation = "584fced65555e419:NecroAttackAnimation",
		float BurstDelay = 0,
		int BurstCount = 1,
	},
	Shoot = 
	{
		string BulletType = "580e65c5299defb0:EnemyBullet",
		int RingCount = 10,
		float RingOffset = 90,
		int SpreadBullets = 3,
	},
	Orientation = 
	{
		Vec3 GlobalUp = [0, 1, 0],
		Vec3 UpVector = [0, 0, 1],
		Vec3 ForwardVector = [0, 1, 0],
		OrientationBases DefaultBases = ForwardYUpZ,
	},
	NecromancerSpawn = 
	{
		string SpawnSound = "584fc8fb746f1d3e:NecromancerAttackSummon",
		float SpawnDelay = 5,
		string EnemyToSpawn = "58e6b86cc88e7f69:Enemy",
	},
	Wanderer = 
	{
		float MoveSpeed = 1,
	},
	Hierarchy = 
	{
	},
},
