Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Named = 
	{
		string Name = "Bullet",
	},
	Archetyped = 
	{
		string Name = "5804092c3eb1cc11:EnemyBoneShot",
	},
	Transform = 
	{
		Vec3 Translation = [0, 0, 0],
		Vec3 Scale = [1, 1, 1],
		Quat Rotation = [0, 0, 0, 1],
	},
	Sprite = 
	{
		bool Visible = true,
		bool VisibilityCulling = true,
		bool VisibilityEvents = true,
		bool CastShadows = false,
		Vec4 Color = [0, 0.0400002, 1, 1],
		BlendMode BlendMode = Alpha,
		SpriteGeometryMode GeometryMode = ZPlane,
		string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
		string SpriteSource = "584558c2c978f519:Texture_PlayerBasicProjectile",
		bool RenderMask = false,
		bool FlipX = true,
		bool FlipY = false,
		bool AnimationActive = true,
		float AnimationSpeed = 1,
		uint StartFrame = 0,
	},
	SphereCollider = 
	{
		bool Ghost = false,
		bool SendsMessages = true,
		bool Seamless = true,
		string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
		string SerializedGroupName = "580e65c5299dfb9d:EnemyBullet",
		Vec3 Offset = [0.01, -0.005, 0],
		float Radius = 0.5,
	},
	RigidBody = 
	{
		bool Static = false,
		bool Asleep = false,
		bool Kinematic = false,
		bool RotationLocked = false,
		bool Mode2D = false,
		bool AllowSleep = true,
		bool Inherit2DMode = true,
		Vec3 Velocity = [0, 0, 0],
		Vec3 AngularVelocity = [0, 0, 0],
	},
	DamageScript = 
	{
		int Damage = 1,
		int PRVHitCount = 1,
		string SpawnOnDeath = "5804081ec54e02a3:BoneSpawner",
		string SpawnOnDeath2 = "",
		bool Flaming = false,
		float FlamingTime = 1,
	},
	ExplodingBulletScript = 
	{
		float AngleOffset = 90,
		string ArchetypeToSpawn = "",
		float SpawnedBulletVelocity = 25,
		int NumBullets = 0,
		string BoomSound = "599e6172856b80fb:Audio_BoneImpact",
		bool DestroyOwner = false,
	},
},
